id,status_group
49589,0
71439,2
34268,1
31396,1
63875,2
38514,1
38648,2
36619,1
42178,0
8051,2
64033,0
72127,2
14191,0
36627,1
67594,1
66552,2
70176,0
28737,1
3066,1
10261,1
51787,1
6270,0
37622,2
39054,0
28677,2
7581,1
59323,0
46284,0
54745,1
71266,0
3483,2
12242,0
15831,2
16239,0
17052,0
61988,0
61636,0
51255,0
49512,0
20756,1
70768,0
30311,0
28248,0
43017,1
13354,0
38256,2
26485,0
898,2
65448,1
4944,1
16145,0
18307,1
58292,0
57186,0
64776,1
35026,0
18362,1
17334,0
31631,1
33695,2
67304,1
72293,1
68064,2
42093,0
2195,2
18441,0
21188,1
67228,2
58228,1
14791,2
6393,2
44053,2
30939,0
45825,1
8335,0
9879,2
30300,1
22790,0
18402,0
16545,0
10738,0
52053,2
2929,1
64731,0
26920,1
69277,1
10892,1
58451,2
11398,1
14890,1
47652,0
23728,0
21114,1
5647,0
14,1
11193,2
40249,0
38351,0
9316,0
60929,1
8149,0
43121,0
28726,2
65299,1
52819,2
58190,2
29780,0
54768,0
48105,2
68955,2
60901,0
13134,1
13437,1
4627,1
14843,0
32493,0
41206,1
22111,2
49124,0
63355,2
40608,2
52188,1
2286,0
28381,2
46426,1
7643,0
29385,0
5092,2
49990,2
21923,0
24705,0
17190,1
69070,0
55785,2
11241,0
72721,2
5453,1
72919,0
16165,2
14021,1
66787,0
28941,0
45127,2
29204,2
40049,1
5604,2
45864,2
66649,0
53490,1
40759,2
49462,1
56164,0
60538,2
54403,0
60683,0
15314,2
61870,0
11937,2
4195,2
30705,2
4216,0
3858,0
46111,1
39409,1
12892,0
70642,1
945,2
71295,2
72251,2
2925,0
65804,0
26909,1
53362,2
15485,2
34358,1
29170,2
34990,2
69658,1
14625,2
8207,0
30245,0
66270,0
40842,1
24668,0
52433,0
57176,1
8514,1
39849,0
13877,2
36801,0
68050,0
12900,0
14730,2
45007,1
56695,1
4152,0
59840,2
1939,2
30955,1
61685,2
48635,0
14552,2
72830,1
21074,2
25444,2
6462,0
29267,2
10088,0
73650,1
59502,2
34668,0
4334,2
49129,0
35547,2
38994,1
44561,0
32207,0
62858,2
65211,2
70633,2
38636,1
8610,1
48220,1
20658,1
44565,1
38818,2
24552,2
55617,1
18813,2
3887,2
7652,1
63803,1
31515,2
30285,1
25988,0
29309,1
55313,0
59827,0
8048,0
12599,2
59715,0
612,2
17971,0
8577,1
43702,2
29284,2
37817,0
39263,1
39615,0
61689,2
59162,0
29733,0
32753,2
30591,2
49548,1
21527,0
67483,1
46042,2
1768,0
39709,2
22669,0
57,0
5762,0
47582,0
2862,1
47170,1
43406,2
33756,0
8463,0
7951,1
42415,2
27202,1
58719,2
26223,1
59975,1
28279,1
57792,1
40749,1
38160,0
47234,1
73602,0
49254,1
70767,0
71701,0
26102,0
51929,0
25360,1
66007,2
72654,0
65157,2
20728,1
13267,1
74200,2
59716,2
34970,0
6895,2
56478,1
60043,1
6222,0
60691,2
19270,1
42962,1
21802,1
50828,0
64804,2
40963,0
40147,2
13147,0
7845,1
52978,2
3003,0
54586,2
59047,2
38414,2
22391,1
25558,0
3803,2
48046,0
36401,1
58067,1
57977,0
6300,2
49887,2
55477,0
467,0
62856,0
16904,1
34787,1
51016,0
10843,1
72313,0
18563,0
42381,0
50789,0
47414,0
54491,0
44236,0
12944,1
48838,1
43970,1
67142,0
56464,2
36720,2
11070,0
69602,2
56711,0
14163,0
7544,2
26724,0
72299,1
59216,1
23756,0
74231,0
5232,1
22134,1
16005,0
12699,2
99,0
52210,0
71459,2
42380,1
61620,0
41726,0
19149,0
37143,0
7923,0
28857,0
26399,2
65959,2
57306,1
67765,1
27941,1
35289,0
18215,2
26253,0
54529,1
31697,1
8104,0
2807,1
29453,0
577,2
68031,0
27825,1
64576,0
58288,1
27431,1
61285,2
46185,0
58575,0
69077,0
32105,1
46471,2
54695,2
31802,0
71458,0
54972,1
40108,1
50935,0
32323,0
16270,2
21122,0
54245,2
44043,0
608,2
1283,0
25483,1
57055,0
57004,2
62307,0
50142,0
22594,2
42991,1
44179,1
15655,1
39337,2
3217,2
26509,0
58943,2
19539,2
64076,0
64488,2
568,0
57564,0
62155,2
65321,2
12001,2
31702,2
38338,1
22078,0
32380,0
66965,2
25186,0
50134,2
53846,2
27464,1
25121,2
21985,0
53515,1
24453,0
48251,0
16493,2
1804,2
5903,1
5491,2
57883,2
15425,0
50451,0
74119,1
61753,1
23384,2
33853,0
67972,1
44988,0
66534,0
28176,1
18379,1
7680,2
25068,0
51455,2
17394,0
25825,0
17651,0
72398,0
40844,0
1431,1
12617,2
40008,2
12049,2
27403,0
8601,2
54662,0
19569,0
69251,2
70069,1
34850,0
47036,1
1676,0
30504,1
68665,2
34456,0
22954,0
24823,0
26825,2
49631,1
25989,0
62641,0
28350,1
12806,2
14474,1
67458,1
21103,2
26165,0
65119,0
12626,1
69907,1
74049,0
44574,0
67258,0
16319,1
65094,2
64187,0
68497,2
24069,1
21600,2
36077,0
46547,0
56060,2
34888,0
50961,2
39203,2
68095,0
17316,0
48415,0
40834,2
24590,1
23552,2
68691,0
36218,0
43983,0
42921,0
17778,1
46927,2
36832,2
882,2
37687,1
39567,2
23280,2
19928,0
8183,2
23944,0
47735,2
59882,0
57313,0
41790,2
25420,1
42777,0
57605,1
68122,0
21932,2
52773,1
45868,0
8319,2
69754,2
59411,1
47090,2
37380,2
59858,1
42633,0
26313,2
35112,1
8279,2
58083,1
53837,0
42907,1
48626,0
14154,1
39773,2
56730,1
26776,1
12858,2
45906,0
59171,0
50830,0
19033,1
43127,2
7278,0
19109,0
9528,2
71598,0
55287,0
24358,2
61503,1
1960,0
66332,2
39978,2
44947,2
72144,2
30154,2
42395,0
9239,2
55411,0
51794,2
24024,2
29145,0
32464,1
3106,2
55498,0
63388,2
13159,0
29978,0
1164,0
24537,0
47659,2
37457,1
37243,1
55664,0
32312,2
35272,1
22943,0
32413,0
60726,0
28151,0
38586,0
1884,1
31322,1
1207,2
35115,2
3509,0
21157,0
2478,0
69155,2
25200,2
63976,2
55421,1
48643,2
39517,0
15070,2
55913,2
10329,1
67122,0
50043,0
20278,1
37480,1
65638,0
45914,2
15438,0
73050,0
53706,0
61325,0
57180,1
5399,2
6465,2
36014,0
41278,0
67975,1
39857,0
7103,2
57075,2
7098,0
34409,2
6500,1
36856,2
59847,1
62228,0
28636,0
71546,0
33611,0
67035,0
51737,0
63250,2
44439,1
3298,0
45266,2
39647,1
37026,0
38962,0
53549,2
15399,0
34031,0
58734,1
56598,1
70415,1
1687,2
52090,0
25281,2
11034,0
20183,2
51797,2
56191,2
25048,1
9013,0
57074,0
21345,2
48194,2
23721,2
33955,0
29035,2
50867,0
39569,1
12327,2
47477,2
69534,0
30171,0
18332,1
14896,1
52766,0
26727,2
53097,2
25172,1
69382,2
65996,0
42636,1
1413,2
72574,1
57312,0
37644,1
8549,0
39485,0
16961,2
30585,0
32390,0
62198,2
63668,0
14184,1
7193,0
52243,0
59945,1
56897,2
58215,0
18209,0
53764,1
848,1
1707,1
65820,0
22104,1
48439,1
16470,2
37389,0
70441,1
5210,0
39894,0
17150,0
54600,2
73520,1
66848,2
68051,0
26216,2
39324,1
53073,0
60366,0
71197,1
7006,0
50938,0
46275,1
20459,1
63745,0
9962,0
1681,0
21529,0
42212,0
36770,1
60473,2
20372,0
5632,2
61488,0
60593,0
19378,0
73148,1
62574,2
59110,2
59140,2
44576,1
66933,0
29890,0
67042,0
61009,2
44726,0
25043,0
54312,2
71662,2
56699,1
22065,2
7738,0
16542,1
12468,0
70955,2
8455,2
53874,2
37,0
64520,1
976,2
40876,0
41189,1
38947,0
27344,1
39227,1
11312,1
59784,1
23150,1
49988,0
56929,1
1010,0
30778,2
24906,1
8559,2
22797,2
3220,0
16580,2
9064,1
3312,2
50226,2
53459,0
51710,0
60666,0
15111,2
57934,2
13890,2
24884,2
11671,2
74245,1
47775,0
52660,0
643,0
293,0
2139,1
16955,1
58026,0
34704,1
61523,1
57633,0
39644,2
27526,1
45028,1
2666,2
52126,1
65339,0
26912,2
68155,2
40392,1
23890,2
12448,1
5488,2
67711,1
3152,2
40989,2
61,2
59992,0
3933,2
46686,2
48389,0
12826,2
41887,0
23203,0
59652,2
19999,0
29057,2
36247,0
29742,2
30182,1
34775,1
46209,0
63717,2
38599,2
41201,0
14308,1
39512,1
44464,0
50262,0
32860,0
7812,0
44340,1
22221,0
13826,2
56656,1
65388,2
37402,2
41100,0
2191,1
38388,1
24062,1
29831,1
24464,0
16384,2
28705,2
37701,1
34083,0
17139,2
17549,0
24277,2
27061,0
28842,1
71994,1
47895,0
51411,1
22449,0
61372,0
24195,2
37174,0
52171,0
38391,2
63122,0
41063,2
53165,2
360,0
59527,1
43274,1
61206,2
2036,1
45677,0
64311,1
65893,0
71278,1
48246,0
22498,0
18500,1
6458,0
62589,1
24477,2
11725,0
55613,1
50765,0
38233,1
69097,0
13288,0
54473,2
33472,0
60519,0
30144,2
60541,0
37982,0
43851,2
3537,2
21294,2
29616,2
56884,2
16193,1
50973,0
35663,1
19292,1
14416,0
6573,0
30247,2
71050,0
3158,0
11946,2
15293,0
5044,2
62119,0
7323,0
11400,2
66947,2
29069,0
58046,1
11042,0
6912,0
67337,1
73490,2
21699,2
27661,1
57655,1
34205,2
48625,1
16525,0
67572,1
1612,1
59386,1
38170,0
73589,1
65056,0
22240,0
42863,1
58240,1
54751,2
11556,2
70450,1
24362,2
4750,0
50387,1
4601,0
71456,2
70273,0
69921,1
57925,0
23973,0
12497,0
55296,2
21281,1
16122,1
26891,2
63320,2
29061,1
28374,0
37726,0
70190,2
51894,0
26969,2
45885,0
37745,0
39389,0
49704,1
32173,2
35431,0
55961,2
62230,0
32594,1
57561,2
39593,2
62083,1
6232,0
17677,1
48999,0
47507,0
42938,0
1538,0
55340,0
34058,2
8037,2
44777,2
17812,0
60735,2
44860,0
23109,2
72528,0
66212,0
44337,0
14601,0
46005,1
71705,2
17013,0
59368,0
49364,0
55804,0
58096,0
24387,1
3521,0
9635,0
67556,1
45500,0
53462,1
54243,0
55739,2
21656,2
65341,0
70960,1
13784,0
63003,1
46143,0
36983,1
59325,0
9214,2
36362,1
22379,1
37079,2
2779,2
28003,2
26492,2
24304,1
41876,0
56346,2
65680,2
71025,0
44631,2
9460,0
30563,2
45631,2
19514,0
52940,0
59528,1
52617,2
4213,2
57592,1
44387,2
53505,1
73637,1
21804,0
60569,1
18502,0
9816,2
73842,0
33693,0
23400,2
2007,0
60771,1
52860,1
17417,1
70232,2
70958,1
44071,2
57440,0
32222,1
39686,0
40568,2
23831,1
50613,2
53373,0
43537,1
418,0
35425,1
18526,2
39663,0
45992,0
68971,1
68002,2
21061,0
16410,0
33371,0
68737,0
21543,1
32357,1
52886,2
19264,2
15406,0
7237,1
56690,2
43235,0
40428,2
20882,2
65930,0
23023,2
11075,2
16120,0
73332,1
36855,1
32298,2
39350,0
65624,0
24712,1
18244,2
36651,0
61122,2
68722,0
15796,1
38597,2
34351,2
12926,0
1361,0
29504,1
6331,2
73064,2
66291,2
5937,0
44648,1
30642,2
18223,0
55354,1
1271,0
47798,0
14435,0
19355,2
14820,0
4391,0
41984,2
17455,2
14667,0
67276,2
70116,0
38843,2
62833,2
21786,0
5137,1
5686,0
65577,0
9557,1
8235,2
70184,1
65334,2
26422,0
5221,1
60250,0
33742,2
33754,1
15113,2
20021,1
10968,2
37645,0
65442,2
46801,2
42681,0
9218,2
10618,0
18376,1
7081,1
21325,0
41513,0
16539,0
17077,1
11969,2
2070,2
17938,0
67058,1
14106,1
1931,1
73979,0
35763,1
21561,1
1103,1
15088,0
39675,0
34594,2
64632,1
20266,0
22802,0
20208,0
29300,1
42717,0
12594,1
17034,0
60913,0
42050,2
6973,2
46869,0
17457,0
54619,0
52675,0
27072,2
7849,2
62488,0
70763,2
13032,1
54851,1
67968,1
21690,0
56415,2
31352,2
54253,0
23650,2
62683,2
35693,1
25763,0
72950,2
37896,1
54366,2
39279,2
43971,0
2467,0
72516,0
17266,0
41746,2
9315,1
9802,0
73506,2
5285,2
16827,0
58094,2
44719,0
18637,1
18424,1
62010,0
8026,1
37848,1
13326,0
7242,2
46232,2
19179,0
14255,2
32278,0
10351,2
67825,2
21183,2
61650,1
59417,0
66902,0
70705,1
21628,1
10378,0
56626,2
61840,2
26069,2
3908,0
24649,1
70847,1
15653,2
27627,0
21686,1
68716,0
29521,0
22080,0
42316,1
53156,2
42473,1
62809,1
54281,0
26936,0
29131,0
48466,1
11104,0
66914,0
63887,0
21757,1
73040,1
34779,0
21700,0
7268,0
51233,0
37499,0
59693,2
809,0
2180,1
47537,1
28332,0
33752,1
65426,0
44628,2
46639,0
44845,0
11895,2
54493,2
13255,1
67476,2
29614,1
54037,2
15774,2
4143,0
42584,0
26078,2
52117,0
66364,1
39422,1
5059,0
11368,0
63125,1
34139,0
16369,0
37872,0
65715,2
34168,2
53439,1
73135,0
45135,0
20895,0
13482,1
56331,0
30607,1
73691,2
26600,0
58388,1
21552,2
12509,0
36976,0
31494,1
28101,0
53848,0
19254,0
60255,1
33398,2
55848,0
25229,1
44973,0
50712,2
5430,0
33434,0
60846,1
14650,0
50744,2
73945,2
29167,1
44551,1
61028,2
56916,2
16281,0
13025,1
35381,1
23998,0
42149,2
50554,2
58167,0
14894,0
32801,1
55370,1
25700,0
6078,0
2140,1
46147,0
46030,2
29541,2
69454,2
65110,1
8860,0
71309,0
51449,0
60016,0
70162,2
22698,1
8701,1
42087,2
52958,1
33952,1
15459,0
34985,0
6754,0
61225,0
74143,2
22223,0
17078,2
55822,2
70421,0
62747,1
70057,0
11752,1
44165,2
73534,2
11963,0
52152,0
26850,2
67913,2
13600,0
5956,0
34401,1
53900,0
27036,0
47864,0
14057,1
24223,0
53430,0
4891,1
31899,2
33808,1
39013,2
2190,2
68867,2
70725,0
66858,2
55226,1
21029,0
55510,2
44942,1
33340,1
47603,2
14297,0
38397,0
34285,1
58070,1
63460,0
10259,1
28421,2
14274,2
13695,2
2262,0
55545,1
70373,2
54022,2
73875,0
44027,0
49745,2
66829,1
49358,2
71605,1
59222,1
5984,0
64316,0
47702,2
45022,1
43244,1
47670,2
24798,2
15175,0
68072,2
32703,1
60905,0
28690,1
69232,0
32533,1
11375,2
47663,0
30430,0
28550,0
36663,1
40387,2
51578,0
3534,0
47508,1
63630,0
26671,0
34243,0
2181,2
11259,2
36185,0
36500,0
27563,2
2867,2
9370,0
66898,1
894,2
43172,2
61008,2
1871,1
24562,0
74138,0
43953,0
14738,2
72983,0
61959,1
38608,2
16485,1
73988,2
39284,2
29207,1
47081,0
49101,2
34517,1
31059,1
57432,2
6346,0
72650,0
5677,2
39376,0
24347,1
26503,0
48360,0
61135,2
7382,2
9684,2
28706,1
30674,1
68709,0
68555,1
2891,2
8325,0
35792,2
21525,2
54970,0
62634,2
20452,0
69576,1
2868,1
26716,1
13707,2
48742,0
10004,2
43570,0
64844,1
30482,1
54847,1
22657,0
8249,0
9243,0
35067,1
1857,2
35742,0
5800,2
60514,0
40830,0
27127,1
71753,2
51047,2
53739,1
23929,0
53104,0
58724,0
65168,2
35803,2
42604,0
41814,2
29197,0
62221,0
45377,0
26715,0
61468,2
25038,1
58810,1
10713,0
22734,0
16087,1
18149,1
36657,0
4068,1
63610,2
39301,0
59813,1
36574,1
4406,1
65365,0
44055,2
70621,1
2247,0
6935,0
4418,2
60547,0
135,2
24055,0
1312,0
10331,0
26177,0
33162,1
7062,1
22851,0
28423,0
41251,2
20422,1
34257,1
16064,0
40453,2
54622,2
16920,1
33310,0
22136,0
63341,2
19356,2
71628,0
64094,2
11925,2
59084,1
37215,2
35362,0
65020,0
3718,0
44761,2
1471,1
23132,2
40859,0
62566,0
22401,0
28889,2
35117,1
61481,2
27111,2
19631,0
1482,1
7428,1
3388,2
39395,0
28660,0
47388,1
50865,1
39358,0
11569,0
12754,1
36511,2
51901,2
43635,2
49977,1
26436,2
39764,0
59511,1
67376,2
18372,1
60995,0
4370,0
32477,0
61244,0
14604,0
16439,0
57621,0
14019,0
24041,1
1934,1
9465,1
54058,0
29854,2
55860,0
2174,0
42337,0
69450,0
35051,2
71593,1
8482,1
20941,1
64392,0
51397,2
41591,2
23332,2
32115,0
41692,1
25771,1
32552,0
3331,2
54540,2
503,1
71143,1
7807,1
57653,0
51315,1
24220,1
67953,0
54094,0
45292,0
31549,0
37511,1
68378,2
15031,0
58739,0
8089,1
21828,2
7638,0
56568,0
29502,0
14198,2
63751,2
5928,1
42267,0
69493,2
64556,0
22629,1
49173,1
2358,0
32709,1
28752,0
7917,0
29189,0
2159,2
43104,0
43457,0
36883,1
24201,0
40839,1
27603,0
58623,1
3144,0
42970,2
30336,2
56071,0
53451,2
35703,2
39991,1
30947,2
22468,0
62861,0
53501,0
56510,0
4508,0
57787,2
49951,2
3872,0
56684,0
67903,1
56467,0
38739,1
18343,1
13767,0
62621,2
73869,1
70262,2
71693,0
20174,1
15549,1
62113,1
29511,2
9501,2
66604,1
39581,1
36831,0
21060,2
9519,1
64673,0
32122,2
56799,1
10080,1
13909,2
22956,0
43508,2
43680,2
9719,0
45095,0
62238,0
10929,2
72578,2
3060,2
46841,1
12034,1
16234,1
9795,0
3641,0
20787,0
63937,2
36040,2
67076,0
65787,1
50760,0
31362,0
63329,1
60993,1
48268,0
13857,2
62212,0
10234,0
49460,0
67804,2
60775,2
3648,0
40853,1
36292,0
67873,0
33543,0
64414,0
64541,2
70060,1
63551,2
30021,2
11373,0
2006,1
62388,0
47949,0
23075,1
54591,1
4415,2
18438,0
47227,1
32803,0
61007,1
65713,0
4149,2
12758,0
13084,1
35610,1
54093,0
42439,1
40534,0
46477,1
63169,2
4545,0
67788,0
70091,2
53996,0
17796,0
55847,1
64785,1
26140,0
56381,0
68966,0
51300,0
51757,0
65640,1
21027,0
53724,2
26908,0
25652,0
71040,1
53348,2
19782,1
36271,1
26541,1
70464,1
59058,1
56509,2
50996,1
70413,2
19540,0
17886,0
2095,2
61538,2
65494,2
45491,0
37220,0
54218,2
59686,1
31393,2
55054,1
21958,2
66499,2
69750,0
40828,2
10927,0
52853,1
20436,0
2178,1
70197,0
42000,0
58941,0
61707,2
28955,2
61906,0
48164,0
45217,0
56244,0
66945,2
20655,0
7924,1
19171,2
65349,2
40561,0
1023,1
1508,0
26647,0
70445,0
50199,1
26964,0
32219,1
16046,1
15737,2
72539,1
67393,2
29013,0
23734,2
73315,1
31537,1
6953,0
41659,0
4867,2
21370,1
65133,1
9373,2
17907,0
71828,2
72894,1
41582,2
46838,0
70576,2
23323,1
3973,0
65816,0
43626,0
66966,0
24844,2
73066,0
67978,0
13443,1
32444,0
8155,0
18982,1
24533,0
27856,0
56866,1
58445,1
41621,2
63893,0
11225,0
20613,2
39516,2
8756,0
10638,0
50885,0
30237,2
41182,1
10502,0
50223,2
10319,2
21019,2
34756,0
57777,1
56844,1
64906,1
32519,1
63082,0
15477,2
13846,2
51835,0
3452,1
27034,1
8371,2
34995,1
67500,0
18893,1
8503,0
62636,0
46592,0
30362,0
29200,1
48207,0
5169,0
10865,0
48994,0
27483,0
4802,2
6024,1
52999,0
12513,0
50674,2
49108,1
72224,2
13828,0
61051,2
43717,0
66773,2
52059,2
14014,0
33098,2
18004,2
49510,1
33775,0
59126,1
60508,0
69680,0
32334,2
49944,2
37219,2
34876,2
6160,0
14998,0
51635,2
25806,1
28063,1
24315,0
19994,2
14533,2
22102,2
55097,1
52399,1
21410,2
50788,0
30143,2
31438,0
50605,2
38138,2
37714,2
12458,2
63847,2
38941,2
58006,2
3701,2
63176,1
32907,0
63884,2
22345,2
58020,0
6689,2
26308,2
14398,2
14818,0
6353,1
43839,0
2840,2
59264,0
8560,0
21778,2
1718,2
67618,2
66982,2
48558,1
44952,0
68081,1
7118,2
53226,0
72612,2
15657,1
15032,2
71183,2
47231,1
59893,0
18294,1
2375,2
24452,1
60068,1
22177,0
15599,0
58770,1
33128,0
6079,0
13266,0
35442,1
61825,2
41385,0
4520,2
69554,1
26582,2
45162,1
51277,2
19496,1
70560,1
22059,0
20955,0
20485,0
66852,0
6978,0
48612,2
71666,1
24170,2
17850,0
43902,0
56723,2
64536,1
1233,1
42143,1
40374,2
32954,0
68984,2
11978,2
65189,0
16038,0
28449,2
56904,0
64601,2
72436,2
6144,2
70599,1
70655,2
43023,0
65545,2
31000,0
26482,1
25686,0
15651,2
19192,1
73785,0
2125,2
65140,2
29595,1
5306,2
45147,0
39443,0
47769,0
29520,0
69998,1
34484,1
71981,2
51469,1
17422,1
23257,0
15856,0
228,1
35713,1
54385,2
65399,0
5863,2
49266,2
24312,0
68374,0
55651,2
52250,0
74244,1
61104,2
19955,0
43510,1
41099,2
51305,2
71832,1
24812,2
57060,2
3193,0
20040,2
682,2
47417,0
9536,1
56423,2
4770,0
10926,2
70775,0
3344,0
7940,2
41872,1
14226,2
1084,0
29695,0
53357,0
38502,1
45263,0
11664,2
45951,0
31956,0
72722,2
1457,1
58604,0
10150,0
13140,2
4158,0
33365,1
2512,1
3792,2
41158,2
49470,2
45060,0
61264,1
42048,0
52317,0
26066,2
5082,0
39794,0
282,1
13617,0
70883,0
46582,2
18763,2
13744,2
71273,0
2447,1
74063,0
33761,0
73129,2
38438,1
66706,2
71117,0
7078,2
519,2
55708,0
38509,0
57945,0
27176,2
68377,2
849,0
47114,2
41438,0
21111,1
37406,0
10498,1
34231,1
56341,2
18051,2
35331,2
58056,1
61167,0
4920,2
40357,2
43318,2
21087,1
68111,2
11661,2
16322,0
49232,2
54765,0
71388,2
18604,0
44350,2
62598,2
43591,1
51885,0
13290,1
12485,2
1968,0
62032,0
13395,0
27384,1
50484,2
23050,2
31156,0
32559,1
70435,2
22655,1
44573,2
9332,0
46413,2
6930,0
7830,0
30613,0
2715,0
1873,2
69719,0
31230,0
57424,0
20682,2
23566,1
38271,2
47572,1
71841,0
73967,0
60861,0
20526,0
38337,2
20014,0
57709,0
19588,1
27587,2
9984,0
70608,0
64499,0
38582,0
359,2
11158,0
37242,0
71892,0
18826,2
42859,2
52768,0
34690,0
28004,0
45813,1
56875,0
14917,1
30105,1
12955,0
44032,2
53634,2
13922,0
67888,1
24970,0
47673,0
12015,1
20259,1
24333,0
48864,2
3186,1
40617,2
39727,2
26524,0
49963,1
33392,2
65604,2
25439,1
32689,0
39346,1
44111,2
48509,2
58191,2
38311,2
32588,0
51097,2
21616,1
1546,1
50592,0
15153,1
60451,0
39092,1
44066,2
44259,0
1984,0
61682,2
59320,2
62678,2
2798,1
54555,1
46806,2
67541,2
65284,0
31265,2
34288,0
38812,0
14868,2
64873,0
22140,2
11260,2
62930,2
36875,2
66406,2
12160,2
60923,0
41028,2
72710,2
51571,0
32839,1
10978,0
30879,1
67002,1
60951,2
1889,1
51701,0
59284,0
26460,0
23917,1
19445,2
20634,0
48271,0
39770,2
12535,1
9948,1
50686,0
35931,0
14955,2
48997,1
71077,0
26013,1
12541,2
10225,0
48523,0
44597,0
18030,2
67297,0
18418,0
8365,2
31248,2
49370,2
55014,2
10408,2
22728,1
57343,1
42461,0
73501,0
32679,1
52750,1
51655,0
43087,2
66847,0
32537,0
54168,1
45987,0
17470,0
46205,2
37807,0
9963,1
72385,0
36930,1
29101,1
26414,1
48369,2
13017,0
49421,2
21523,0
67645,0
50154,2
62378,2
47337,2
44517,0
52483,1
60224,2
23021,2
69858,1
29599,2
64096,2
18671,2
3281,0
72728,1
15987,0
73993,1
17644,1
37494,0
47009,2
71115,0
12145,2
28083,2
37806,1
51762,1
1639,0
17981,0
18042,0
25894,0
18132,0
9731,2
10333,0
396,1
25433,2
11399,1
31007,2
18822,1
27827,1
47700,1
14193,2
46699,2
49699,2
72914,0
24535,0
49846,0
27110,0
29828,0
73173,1
59807,1
30737,0
50319,0
27267,1
54308,0
41628,1
56360,2
16622,1
43432,1
44404,2
50354,0
68698,2
3977,0
40031,2
23191,0
59440,2
53544,0
57825,1
35534,0
30093,0
59732,2
50472,0
63806,0
11743,0
27778,2
4460,2
45776,1
46743,0
68878,1
20967,1
59833,1
53635,0
45831,0
59065,2
8700,0
6965,1
56369,2
74106,1
23763,2
38235,2
51342,1
29236,2
8314,2
38335,2
42494,0
25358,2
52693,1
66427,0
20769,0
24754,0
3797,1
53859,2
27206,1
58407,0
13374,1
11028,1
38930,1
26982,2
14778,1
51587,0
17015,1
25028,0
35293,0
8068,2
73052,0
51753,0
15035,0
60817,2
55374,0
10096,0
12074,2
50198,0
33773,1
6287,2
16222,0
13418,0
243,0
5673,1
38441,2
57081,0
14525,0
13389,2
65683,2
21136,2
34199,0
25206,0
55334,0
30168,1
19998,0
27760,1
70205,2
32421,1
40287,1
4537,0
46300,2
49063,0
73414,0
54220,1
2838,0
46979,1
34307,2
36899,0
27797,0
48131,2
70738,2
56821,1
35203,2
67513,2
48623,1
48526,1
71696,1
507,2
7283,2
3421,1
15585,2
44581,2
72733,0
46120,2
29358,0
5664,0
2285,0
5661,2
47657,2
40777,0
23177,0
62023,1
46834,2
54573,2
2311,0
36977,2
62283,0
62935,1
28008,0
60373,1
34523,0
46550,2
12068,2
4365,1
49342,0
6418,1
33741,0
53296,2
74206,0
17681,0
58387,2
33887,1
35848,2
13667,2
38183,1
61501,0
16185,1
69225,0
7730,0
64895,0
496,0
42433,1
32757,0
16856,0
3503,1
73404,0
25092,2
56114,2
67755,2
59292,1
27131,0
36880,0
29934,1
61140,0
6375,0
57413,2
52719,2
45534,2
57626,0
1523,2
62801,2
11025,0
66579,0
42099,0
68278,0
20349,0
18762,2
67374,1
27139,0
21420,0
52382,0
55389,0
41881,2
20879,2
39134,1
35813,1
32770,0
9903,0
37475,0
3618,0
31199,1
1018,0
57876,1
44128,0
22587,1
1143,1
48065,1
13308,0
35288,2
60567,0
46380,0
36502,0
73978,1
19960,2
22394,0
49214,0
23581,1
58744,0
18540,2
37429,1
11726,2
24187,1
25907,0
68307,2
36577,1
5752,2
17460,0
24211,2
64039,1
35159,0
36922,0
1228,2
14928,0
31814,0
38492,0
8754,2
68130,1
19092,1
36898,1
48574,0
54791,1
57644,0
43217,1
14922,0
64775,1
59160,2
38141,2
51518,2
43481,2
36632,2
4347,1
57963,2
73460,2
26874,2
45280,0
50748,2
33993,0
11535,0
13028,1
39580,1
66084,2
72376,2
63494,2
5560,2
53309,1
17248,0
38848,1
29171,1
12765,2
72042,0
45045,0
30553,0
15746,2
71754,1
26176,0
40403,2
64029,2
56238,1
52432,1
38677,2
2448,1
73548,0
51078,2
27549,1
886,0
62399,2
70385,0
60247,0
48622,1
43977,0
2609,2
66087,1
63428,2
57506,0
31307,1
51965,1
9288,0
68778,1
22485,0
57533,2
6589,1
4402,0
33976,2
24206,0
16883,0
68280,1
60751,2
57895,2
73433,2
59045,0
62351,0
32272,0
34754,0
8809,1
35885,1
39827,1
63158,0
28801,2
52813,0
21457,0
17610,1
4984,2
37979,2
62974,1
47204,1
57616,2
35329,2
10767,0
39234,0
28022,2
19427,2
57156,0
25669,0
71153,2
43875,1
3448,1
9629,0
17846,0
22620,0
2246,2
28894,2
46489,2
39041,0
65364,0
7226,2
2650,1
7706,0
23147,0
4797,0
23043,1
13339,2
4229,1
15853,0
4180,1
15068,2
35611,1
32401,0
4110,0
62206,0
23600,1
35239,0
18252,2
18152,2
21850,1
47509,1
13585,1
16501,0
9576,0
39351,1
40022,1
11435,0
26631,1
21565,0
40163,0
13859,1
50767,2
1932,0
15282,2
73231,0
36347,0
22076,0
32903,2
31789,2
67095,2
41894,1
9150,2
24822,0
40477,1
43193,1
33377,2
5889,1
68402,1
11690,2
9583,2
14643,0
33152,2
45285,0
11776,2
21082,0
11224,1
708,1
24269,1
66094,2
29402,2
2132,2
31876,0
24888,0
17297,0
63391,2
65405,1
